year;entity;reported disasters;economic damage (USS);source;;
2013;Drought;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Extreme Temperature;313;1311139;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Extreme Weather;11;7535821;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Flood;46;3130080;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Lanslide;31;1748420;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Mass Movement;68;1108400;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2013;Wildfire;120;2420291;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Earthquake;315;15906354;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Drought;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Extreme Temperature;21;1835759;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Extreme Weather;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Flood;336;10898346;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Lanslide;339;20711219;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Mass Movement;81;2678397;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2014;Wildfire;648;21467993;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Earthquake;223;12031139;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Drought;7;2967080;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Extreme Temperature;134;8357665;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Extreme Weather;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Flood;157;10898346;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Lanslide;178;12936547;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Mass Movement;23;2678397;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2015;Wildfire;321;21467993;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Earthquake;517;61786418;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Drought;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Extreme Temperature;34;1560308;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Extreme Weather;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Flood;231;22130103;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Lanslide;128;21327230;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Mass Movement;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2016;Wildfire;56;1870010;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Earthquake;315;7297210;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Drought;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Extreme Temperature;21;1311139;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Extreme Weather;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Flood;336;3130080;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Lanslide;138;1748420;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Mass Movement;81;1108400;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2017;Wildfire;19;17932091;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Earthquake;90;12031139;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Drought;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Extreme Temperature;9;12227013;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Extreme Weather;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Flood;688;22130103;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Lanslide;458;21327230;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Mass Movement;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2018;Wildfire;97;1870010;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Earthquake;648;12681920;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Drought;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Extreme Temperature;91;3243678;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Extreme Weather;79;2092723;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Flood;723;23821390;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Lanslide;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Mass Movement;48;6092734;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2019;Wildfire;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Earthquake;31;1379024;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Drought;966;6031139;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Extreme Temperature;91;1560308;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Extreme Weather;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Flood;486;2130103;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Lanslide;42;1327230;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Mass Movement;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Volcanic Activity;14;72921121;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2020;Wildfire;179;1870010;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Earthquake;164;14527890;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Drought;15;21982021;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Extreme Temperature;16;298721;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Extreme Weather;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Flood;113;2176530;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Lanslide;58;1230187;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Mass Movement;73;2111892;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2021;Wildfire;421;26781922;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Earthquake;576;8356710;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Drought;56;2763424;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Extreme Temperature;97;3456789;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Extreme Weather;804;64921012;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Flood;573;9231672;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Lanslide;630;12588776;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Mass Movement;316;1290651;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2022;Wildfire;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Earthquake;315;12681920;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Drought;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Extreme Temperature;21;3243678;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Extreme Weather;42;2092723;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Flood;336;10235618;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Lanslide;632;120121031;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Mass Movement;81;6092734;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Volcanic Activity;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
2023;Wildfire;648;12982033;data.bmkg.go.id;esdm.go.id;bnpb.go.id
